Z_L,Z_0,Gamma_actual,Gamma_pred,abs_error
52.372549606221334,28.4736008239675,0.2956102257817548,0.2833770716591081,0.012233154122646694
86.88157254348016,77.41419354354865,0.057623998630108114,0.04526620089806724,0.012357797732040876
77.41308497968636,61.887413808433955,0.11145452676998203,0.09897882682881673,0.012475699941165305
93.91263443714551,87.95315835849195,0.03276853765100416,0.020273293004452964,0.012495244646551197
8.42671342780269,9.945528793440378,-0.08266902576984007,-0.07016702893228491,0.012501996837555165
71.61256143485812,21.71845740962314,0.5345929428711605,0.5219051968099465,0.012687746061214034
98.47323006173083,77.51661362239092,0.11907855590209078,0.10638464042934404,0.012693915472746745
74.7736247045556,44.27567617778027,0.2561791484766335,0.24342337391776672,0.012755774558866756
55.990709303638624,29.566747689134257,0.30884463544465124,0.29605371466782215,0.012790920776829084
8.331710653538286,34.36167526781329,-0.6096954845002593,-0.5968997676427258,0.012795716857533557
82.6417548551778,98.6844793323718,-0.08847437078851297,-0.10127048204456524,0.012796111256052262
47.13253014514151,43.198176114825614,0.043555001319186264,0.03069967843955279,0.012855322879633473
83.39372033812491,98.11947632402351,-0.08112774308805623,-0.09400706851083865,0.012879325422782417
61.430006808256415,59.02482900752227,0.019967465684919257,0.007020603029707778,0.012946862655211479
83.78827250741752,98.09498932292686,-0.07865878735369422,-0.09177618792680137,0.013117400573107146
55.87427298691637,42.112859960140355,0.14044102131461914,0.12729463058578291,0.013146390728836221
83.90085387216179,93.76920976309044,-0.0555431550426407,-0.0687267800922679,0.013183625049627203
81.84030757896713,91.0699600752369,-0.05337827892747105,-0.06658022960488341,0.01320195067741236
43.56574794010473,20.69671444772631,0.35586923753965854,0.34242584215716565,0.013443395382492895
89.66785325698599,42.59612259793923,0.35589230064184496,0.34232918822275105,0.013563112419093915
47.280969403428614,33.67240998161794,0.16810366071418636,0.15451855439295442,0.013585106321231943
95.36168961134005,43.61972870084748,0.37229409182072815,0.3585800160286535,0.01371407579207462
57.225488812420764,43.90401772948143,0.13172684746978064,0.1179936566503095,0.013733190819471136
65.75613853875332,82.10667917043865,-0.11057912249340893,-0.12436926612454283,0.0137901436311339
63.47547884431686,76.07165480290007,-0.09026466993171682,-0.10418418361635762,0.013919513684640797
46.71997323352508,35.921742313971045,0.1306631989427669,0.11670646659247544,0.013956732350291462
42.42160437152918,38.95093654764028,0.04265158473220648,0.028591304238851353,0.014060280493355129
99.55098278578008,90.34650677486894,0.04847076194744234,0.03437935098978753,0.014091410957654808
67.45190991755067,42.43890434478397,0.2276168917363275,0.21350502449601724,0.014111867240310244
91.06986565059015,56.67061994735664,0.2328356074099134,0.21872087145391836,0.01411473595599505
72.46179689112773,43.572630394906604,0.248970647521765,0.2348110186443109,0.014159628877454117
66.50446505360834,17.827873598382787,0.5771995919156959,0.5630096877907745,0.014189904124921382
3.870950817242473,49.22442657172575,-0.8541887822405138,-0.8399580765954723,0.014230705645041475
75.48056252892172,98.47391911278483,-0.1321803058297885,-0.14644189634530924,0.014261590515520728
61.768997325092144,40.2007630059465,0.21151598522077214,0.19722418289242571,0.014291802328346426
95.24095021800989,43.11684035353984,0.3767341878556149,0.3624367087718102,0.014297479083804687
21.629554802066487,51.21618357852124,-0.4061545594043856,-0.4205136959889467,0.014359136584561116
75.05102276629223,59.62551754329629,0.11453743307881588,0.10017168742822627,0.01436574565058961
58.22370436494668,22.952060776072795,0.4345095303702969,0.42004878707088666,0.014460743299410217
58.53054431286933,46.07986002290524,0.11901955994740593,0.10453080172939555,0.014488758218010378
45.42422121292381,20.307917296837903,0.38210081834407306,0.36758340558564584,0.014517412758427217
58.66202941239836,47.526574018312324,0.10486488224088994,0.09020658428056216,0.014658297960327776
46.81713719375807,33.139723043923034,0.17105992042680676,0.1563367441304464,0.014723176296360357
55.47372949891751,47.87406479743833,0.07353485145204644,0.05880161827464778,0.014733233177398664
97.58396893701156,70.2922948436271,0.16257017805117505,0.1478196109010066,0.014750567150168453
70.11395761388508,59.03145323182622,0.08581415560556784,0.071024317647219,0.014789837958348831
42.164932814890356,20.10123191285473,0.3543449479907391,0.33952905121792376,0.014815896772815362
68.621846371003,59.75804365177703,0.06904354504161951,0.0542049877748732,0.014838557266746308
50.2671225341725,41.540731349574486,0.09505059551493202,0.08014427935100565,0.014906316163926361
63.82828262440804,37.9649707826088,0.25407687617946223,0.23916018300878542,0.014916693170676815
24.39968310297091,27.139336525285792,-0.0531568788478243,-0.06828895698235007,0.015132078134525773
73.6804882303309,49.85493161855848,0.19286417321377333,0.17767238815964356,0.01519178505412977
98.99248385128247,51.74273834156944,0.3134618758796886,0.29822398707056497,0.015237888809123634
59.9260712009238,58.617913746885,0.011035207350374965,-0.004372972346640802,0.015408179697015767
62.64816575383261,79.2956479554635,-0.11728219614928255,-0.13271852408046683,0.015436327931184282
40.45669816345252,20.268192948887304,0.33245848357664226,0.31699888077622695,0.015459602800415306
46.71099252126643,32.15529145007618,0.1845617713708853,0.16905507471717243,0.015506696653712876
94.98005877791648,80.79306765616828,0.08071194618631508,0.06513499032030384,0.015576955866011238
64.3167638524739,43.68394475697039,0.19104336778119285,0.1754638618710221,0.015579505910170766
97.20857804602441,85.17808483038304,0.06596147451743067,0.050306097907292735,0.01565537661013794
18.907558601886944,47.548045047098604,-0.4309717295848965,-0.4466278025357523,0.015656072950855804
69.59973246799964,47.20853966597506,0.1916918416218222,0.1759080415309493,0.015783800090872907
66.68187246567959,17.05581355943467,0.5926370940243236,0.5768455681245324,0.01579152589979127
39.9694152263708,4.6065893726054465,0.7933152863722002,0.7774061185877416,0.01590916778445861
66.3386381794743,52.35147110116705,0.11784610497943651,0.1017641525563601,0.016081952423076418
64.75693074353697,53.61138904503495,0.0941598370105283,0.0779885688996679,0.016171268110860393
36.37959272670336,12.368632768762946,0.4925504408396053,0.47633082514738756,0.016219615692217748
73.24829593733541,50.2987883190879,0.18575515364341227,0.16942352036465336,0.016331633278758917
23.7911850985932,39.880766198073545,-0.2526949586406447,-0.2690955515682043,0.016400592927559632
96.2577988649355,62.47125223113236,0.21285672912738857,0.19645256176129103,0.01640416736609754
91.40222128437357,60.4270548577171,0.20401313378895453,0.1875850841889324,0.016428049600022115
18.681813394014654,47.978478829601194,-0.4394920042850873,-0.45597009514364195,0.016478090858554673
43.052915556730134,6.624950161598161,0.7332836237707399,0.7167867747172146,0.01649684905352522
44.23502153400388,50.94997873068978,-0.07054637997597019,-0.08704487780969014,0.016498497833719955
21.0339731147278,53.791731173339116,-0.43778750056931265,-0.45430343229897097,0.016515931729658317
53.60969305945319,83.78377534481976,-0.21961802577529335,-0.23618167603685705,0.0165636502615637
63.452391796109495,45.08041384806803,0.16927580411284682,0.15261190480060852,0.0166638993122383
55.75727643871625,88.77791025465432,-0.22846086528390414,-0.24535747466831778,0.016896609384413647
81.64920586867039,25.71736751444882,0.5209427533338369,0.5039869921727704,0.01695576116106645
61.60987985080129,56.202260521420044,0.045900357232252595,0.028915884010958695,0.0169844732212939
63.7892089627061,46.037597506096255,0.16163277461456924,0.14456624413364141,0.017066530480927822
80.8129055790278,23.57986138768523,0.5482472191736432,0.5310140916532304,0.017233127520412728
74.93217152355358,27.08148212133367,0.4690616176613933,0.45180442948053723,0.017257188180856087
37.17246785671421,34.79647092393809,0.03301419991779668,0.01562097896096279,0.01739322095683389
39.75917732675871,53.33757943774793,-0.1458525794334225,-0.16324994482162633,0.017397365388203828
57.612355675589804,69.78503281362732,-0.09554887492115126,-0.11301045815163788,0.01746158323048662
45.53607069446849,29.07651381095182,0.2206002779909192,0.20298452751373736,0.017615750477181835
71.45887627101939,50.211975518853215,0.17462605414203802,0.15697742050941055,0.017648633632627475
46.61619091871706,52.98423010114151,-0.06393586610597538,-0.0816055714047482,0.01766970529877282
69.66050648908524,18.642478791566088,0.5777610749553906,0.560037485898921,0.017723589056469646
58.890517577688726,71.2827114361156,-0.09519771424824022,-0.11297479863380666,0.01777708438556644
23.217173374793944,21.52797996961912,0.03775142733722998,0.019872601329058784,0.017878826008171193
40.88508124225533,9.593243891721611,0.6199064106719182,0.6019922431124679,0.0179141675594503
75.70274068359534,28.380629352033374,0.4546558332552372,0.43662691896010464,0.018028914295132537
44.44334847839292,55.76666452224095,-0.1129958544539497,-0.13106557760302587,0.018069723149076164
85.00748838858883,27.010230045068518,0.5177507554563279,0.49963282795702557,0.0181179274993023
17.124278554900936,11.722503997710408,0.18725743667733696,0.2053771694425101,0.018119732765173147
77.65782019804249,27.068410943392067,0.4830633997162427,0.46489326439350664,0.018170135322736036
39.247804265095,40.85869013864151,-0.020109304314674507,-0.03829210592655448,0.018182801611879972
55.885503314596605,58.32363421170612,-0.021347949471626184,-0.03960192850539743,0.018253979033771243
85.36238836984899,31.811087811218158,0.45702579034079754,0.4387706684810271,0.018255121859770462
79.80998431496123,39.54406655357335,0.337365321649114,0.3191101383954418,0.018255183253672203
86.748316026771,33.058873243878175,0.44813206210527357,0.42986621183619533,0.018265850269078232
52.43541021285971,55.714484895144004,-0.030319721336850618,-0.04860851472246221,0.01828879338561159
39.123860113934995,52.649707204398176,-0.14738281932036423,-0.16586948544078728,0.018486666120423045
48.7210451990487,54.751228871468335,-0.0582782559539575,-0.07682403015031264,0.01854577419635514
98.57648904968879,12.040613053174075,0.7823010578964996,0.7637516292989667,0.018549428597532946
23.843884221454477,19.70707803774899,0.09498771023896888,0.07629078867630916,0.018696921562659716
82.89016902754796,22.297990589749165,0.5760361114620646,0.5570637868586662,0.01897232460339837
26.218106661629275,31.615722907279455,-0.09332973946017091,-0.11235140230086324,0.01902166284069233
4.553989714728532,86.76130156818127,-0.900257894362522,-0.919292527850848,0.019034633488326014
24.851784525016907,48.527927444259745,-0.32265243735428945,-0.34169056990869007,0.019038132554400622
88.68481191497793,26.246728807639258,0.54326325667234,0.5242207948793702,0.019042461792969756
57.351992992637,80.15174796610464,-0.1658118885675173,-0.18486416021426125,0.019052271646743946
62.000404302388006,6.572592485217126,0.8083037699059653,0.7891766805889935,0.019127089316971824
89.41899101089757,25.581130540643983,0.5551112434402279,0.5359811223403381,0.019130121099889763
89.71608615993941,25.21808614314384,0.5611733979926641,0.5420126343021128,0.019160763690551308
25.311037842135708,50.272015817936484,-0.3302456935394602,-0.3494236842687356,0.019177990729275396
60.33889636056351,7.685204127387284,0.7740446673382009,0.7548015894423908,0.019243077895810035
11.80525567980776,54.18009218435503,-0.6421855438540685,-0.6614293358601596,0.019243792006091165
62.35221954858438,84.25350226257916,-0.14938900367207272,-0.16864330697588617,0.019254303303813447
90.80154636404134,23.780212251676588,0.5849214999146557,0.5655629911145806,0.019358508800075058
35.606797533751354,46.995656132110604,-0.13787554839991453,-0.15727687358840708,0.019401325188492552
25.176295075822935,22.973272893259654,0.04575372688656038,0.02635194027494637,0.019401786611614014
98.51962297536623,12.868034261710653,0.76895044602074,0.7495439062940289,0.019406539726711136
51.90806414885103,49.11847970652643,0.02761239111889225,0.008194565559689448,0.019417825559202802
32.39675038944882,33.45296434870461,-0.01603976514485674,-0.03548470381167379,0.01944493866681705
62.92233753447969,88.39812388231343,-0.16835652038929422,-0.18782403312133872,0.0194675127320445
63.595998489990805,9.363608672030123,0.7433207486647668,0.7238399657699524,0.019480782894814475
11.623923920419523,55.68094227382925,-0.6545889003962454,-0.6740740461688641,0.01948514577261873
21.983506496973718,55.3464987367551,-0.43143657030595334,-0.45104984826810945,0.019613277962156117
94.65642090225141,9.95039976871786,0.8097561955349759,0.7900682230524528,0.019687972482523075
41.46952783344101,51.01018609101612,-0.103164876411366,-0.1228530650332188,0.0196881886218528
47.431502822254544,74.86722201720164,-0.2243336488664332,-0.24408347746743667,0.019749828601003466
33.256710455677045,35.13829468048495,-0.027510550237725855,-0.04727191843065939,0.01976136819293354
32.44592780199261,74.24327830981194,-0.3917673777047132,-0.4115351029881341,0.01976772528342091
84.989694652047,21.91087844935854,0.5900699535338516,0.570287769639772,0.019782183894079597
25.388871936539452,52.95630757331117,-0.3518714975093722,-0.3717034877317855,0.01983199022241333
83.96004164688293,32.923868539595986,0.4366398508217497,0.4167920449133461,0.019847805908403626
64.83710024156976,91.68977479888095,-0.1715531249849059,-0.1914650424837772,0.01991191749887128
60.00821277020291,95.03528661167047,-0.22591771974389974,-0.2460063330553575,0.020088613311457754
53.65672304326075,71.89696315829096,-0.14527841170468783,-0.16538828676482695,0.020109875060139115
91.82216333734807,24.806881855428557,0.5746019901916344,0.554440247075814,0.02016174311582042
99.04184476830098,25.73278269316248,0.5875318048757946,0.5673630320008147,0.020168772874979868
4.703843061441798,43.08516056723834,-0.8031411954938176,-0.7829690214089765,0.020172174084841066
78.5130528725824,32.45451114612008,0.4150631054557493,0.39467292806960674,0.02039017738614257
67.08150239152903,92.50375798422702,-0.15930202784918415,-0.17971718702652126,0.020415159177337106
38.566943892965966,18.279176031052042,0.3568892281308043,0.3363341333844826,0.020555094746321723
78.69158147596656,32.695935920394064,0.41293357308523077,0.3923762920011613,0.020557281084069456
62.41541325614636,95.11581930547908,-0.20758046209370246,-0.22827704077113228,0.020696578677429828
13.677208444230907,70.70777014510351,-0.6758378405049545,-0.696627550896768,0.020789710391813432
48.7746783501421,75.34986653537322,-0.21410099194919427,-0.23499388737752389,0.020892895428329616
41.84458535809435,63.06828170279461,-0.2022983161100966,-0.2231961756537155,0.02089785954361889
27.792583074815184,27.790458824324194,3.82176005200402e-05,-0.02092585446316514,0.02096407206368518
99.41369947278547,32.737822182540704,0.5045411241207413,0.4834797677567271,0.021061356364014183
40.01659127671874,3.3987060546709014,0.8434327868940513,0.8222836458550636,0.021149141038987684
55.80436066514159,93.08044640576229,-0.25036863380471447,-0.27152584234216215,0.02115720853744768
51.76047436571102,51.71661522778963,0.000423853609467407,-0.02082136226803992,0.021245215877507325
5.119803212327355,38.48347181601734,-0.7651642813986251,-0.7438825946825179,0.021281686716107195
69.73198112864576,99.97676835452005,-0.17821583930105153,-0.1995552853694412,0.021339446068389667
14.545306524933004,61.813903196686255,-0.6190294116987213,-0.6403954060220957,0.021365994323374382
40.12823072213054,67.17591349987158,-0.25206559330813866,-0.273542368428342,0.02147677512020335
85.70857004853795,35.78361864563714,0.41093136883535664,0.389417837696457,0.021513531138899644
57.67062088935112,55.27905846796068,0.021173698190189875,-0.0005834057354473648,0.02175710392563724
65.3623765403209,97.48445091185948,-0.19725330160927554,-0.21904630189111066,0.021793000281835118
24.834554050212677,54.86571105674877,-0.37680121849322445,-0.39863236599541907,0.021831147502194614
36.79207178528073,69.4966241778844,-0.30769549006356783,-0.32953047439716454,0.021834984333596708
59.24231859249181,11.469263608689893,0.6756043846944717,0.6537322986134249,0.02187208608104685
50.42022831680011,68.89721431475854,-0.15485569913707983,-0.17673947883473848,0.021883779697658645
93.66831343484736,16.028371574804297,0.7077692626100044,0.6858777749048138,0.02189148770519056
96.5761793946918,25.024730252547666,0.5884121208444304,0.5665181714973143,0.021893949347116082
22.85899419968447,55.946014348050625,-0.419859356126129,-0.4417833403289001,0.021923984202771085
34.030138074495575,37.291525286406,-0.04572786245053157,-0.06767435712515724,0.021946494674625665
95.27272186872264,26.457896929046886,0.5653041578142102,0.5432805612995284,0.022023596514681776
91.4152331864956,29.39671991333507,0.5133474932063444,0.49116815122524426,0.022179341981100165
92.54546505476898,9.160370956255555,0.8198653820560976,0.797681642009057,0.0221837400470406
42.49231761231408,65.89047987928014,-0.21588446514107307,-0.23810896443584142,0.022224499294768357
92.75016975741033,19.881988574949087,0.6469571591395676,0.6247093771935117,0.022247781946055922
29.619274582180978,16.276068153545758,0.29073116428104034,0.26845460931037785,0.0222765549706625
94.4360384422674,32.44786685971554,0.48854243124863145,0.4661388755554283,0.022403555693203125
96.22786879040194,24.608177927858513,0.5927013735357531,0.5702414383816352,0.022459935154117927
55.365293976368264,52.69200327369118,0.02473956660687824,0.002273208310233338,0.022466358296644902
63.05567329563665,98.80595396233004,-0.22086940105770986,-0.24340766684358298,0.02253826578587312
39.61619642549639,64.99627676776993,-0.24261046094747332,-0.26520563472146386,0.022595173773990535
40.220483505865644,46.81709484386172,-0.07579038230464205,-0.09838694634045334,0.022596564035811284
45.02411477306382,67.1809347421107,-0.1974672268742273,-0.22022262164553322,0.02275539477130592
90.35763725784032,17.122798573027545,0.6813783189347664,0.6585793796483568,0.022798939286409636
99.67104394039619,5.254537439042988,0.8998425861460578,0.877038311794111,0.022804274351946874
38.441851777958426,44.66084376652258,-0.07483502126877965,-0.09777211130285726,0.02293709003407761
90.95221640900856,19.26015012779729,0.6504902175135622,0.6275090840787089,0.022981133434853307
40.2471873011164,75.93503026710114,-0.30717130136572124,-0.33026352502843903,0.023092223662717792
28.228073022395034,40.60658908536973,-0.1798296916689355,-0.20302280571330975,0.02319311404437424
95.91204507122147,21.065100998904033,0.6398424528791988,0.6164858677059326,0.02335658517326622
16.384314806470286,53.50415674347433,-0.531129685823462,-0.5545209889894179,0.023391303165955946
15.017992968308695,53.226942575221095,-0.5598796350615783,-0.5833084763850811,0.023428841323502758
27.215910554836388,56.065626819693286,-0.3464119080212864,-0.36986627327265154,0.023454365251365128
91.9634961595376,8.173042385991312,0.836762035023304,0.8133072941604329,0.023454740862871137
33.50775929546419,40.92408471010407,-0.09963914657394572,-0.1232085891296518,0.023569442555706074
23.01442486178426,57.20785556727793,-0.42623359149868273,-0.44980852378260183,0.023574932283919103
23.56880945009506,56.73524196457134,-0.41301070033458986,-0.4368539347469311,0.023843234412341263
51.22197745662229,19.197004263971554,0.45477756721502144,0.43091202789413374,0.023865539320887696
34.893880896705355,62.16080770246686,-0.28094394201161826,-0.304817347915727,0.023873405904108747
21.696708201621906,58.9747723850924,-0.4620971861722564,-0.4859989487682189,0.023901762595962495
2.5647499885732508,48.807875404736045,-0.9001511030850576,-0.8762024043815446,0.023948698703513016
68.77164526597404,13.559016048209964,0.6706204995374183,0.6465422326549376,0.024078266882480714
15.53950974731902,60.47968402357985,-0.5911687831325635,-0.6152601201005735,0.024091336968010024
45.99128559956712,64.1412139733232,-0.16480083939022647,-0.18924769851299297,0.024446859122766507
31.785189482155854,63.49730581330243,-0.3328220596323757,-0.35733226295121534,0.02451020331883963
74.7314534348739,3.161307772935349,0.9188292281871655,0.894161864410139,0.024667363777026496
16.17514734582491,60.18774728741416,-0.5763610736991567,-0.6013217765118507,0.024960702812694024
32.831766156750845,51.06674524595835,-0.2173456809225184,-0.2425582773147558,0.025212596392237385
9.815158502430268,83.71579070566844,-0.7901195575254488,-0.8153832767156476,0.025263719190198763
16.2878857141921,54.79179032495201,-0.5417006204355169,-0.5670332292543667,0.0253326088188498
29.18728815145562,75.40043646765994,-0.4418601560030298,-0.46725444898542334,0.02539429298239354
30.18262100787973,57.213327150079984,-0.3092901525977482,-0.33518317873302894,0.025893026135280717
48.242862695009535,83.88295338442214,-0.2697435803763469,-0.29564097573709636,0.025897395360749476
33.97632194005315,21.42101743712923,0.22664092976449562,0.20035914033820723,0.026281789426288393
33.740890607864436,60.82642307609321,-0.28641537348462875,-0.31271331381467116,0.026297940330042402
78.16827653636156,1.4808764399506247,0.9628150109671338,0.9365161444785873,0.026298866488546513
79.6803052833396,4.253899356380428,0.8986372867976791,0.8722914895922257,0.02634579720545338
78.24984789702982,15.909458839389128,0.6620735774122757,0.6355919858574881,0.026481591554787576
30.793920486313034,36.16132381239331,-0.0801640466299364,-0.10666383080449798,0.026499784174561586
